================ ObsActionRecorder 요약 ================
mode=ONNX  obsLen=89
sensors=RayPerceptionSensor:0-64:65|VectorSensor_size24:65-88:24
timeScale=1  fixedDeltaTime=0.01999999

--- agent [Arena_0/Agent_Blue_0]  rows=1636  decisionPeriod=5 ---
[연속 액션]  dim  mean      meanAbs   min       max       포화율(|v|>=0.95)
             c0    -0.4961    0.6935   -1.0000    1.0000  44.9 %
             c1     0.0192    0.4870   -1.0000    1.0000  11.4 %
             c2     0.1696    0.3473   -1.0000    1.0000  19.6 %
[이산 액션] branch:value = count
             d0:0 = 415
             d0:1 = 1221
[관측] idx  mean      min       max
[연속 액션]  dim  mean      meanAbs   min       max       포화율(|v|>=0.95)
             c0    -0.3779    0.5452   -1.0000    1.0000  22.9 %
             c1     0.1696    0.4325   -1.0000    1.0000  17.8 %
             c2     0.0023    0.2055   -1.0000    1.0000   2.3 %
[이산 액션] branch:value = count
             d0:0 = 650
             d0:1 = 986
[관측] idx  mean      min       max
       o0      0.0134    0.0000    1.0000
       o1      0.2121    0.0000    1.0000
       o2      0.3802    0.0000    1.0000
       o3      0.3631    0.0000    1.0000
       o4      0.7687    0.0000    1.0000
       o5      0.0538    0.0000    1.0000
       o6      0.0244    0.0000    1.0000
       o7      0.4297    0.0000    1.0000
       o8      0.4548    0.0000    1.0000
       o9      0.7646    0.0000    1.0000
       o10     0.0086    0.0000    1.0000
       o11     0.0092    0.0000    1.0000
       o12     0.5177    0.0000    1.0000
       o13     0.4230    0.0000    1.0000
       o14     0.8592    0.0000    1.0000
       o15     0.0177    0.0000    1.0000
       o16     0.0061    0.0000    1.0000
       o17     0.5471    0.0000    1.0000
       o18     0.3741    0.0000    1.0000
       o19     0.8149    0.0000    1.0000
       o20     0.0079    0.0000    1.0000
       o21     0.0018    0.0000    1.0000
       o22     0.5727    0.0000    1.0000
       o23     0.3900    0.0000    1.0000
       o24     0.7450    0.0000    1.0000
       o25     0.0110    0.0000    1.0000
       o26     0.0073    0.0000    1.0000
       o27     0.3998    0.0000    1.0000
       o28     0.5141    0.0000    1.0000
       o29     0.8455    0.0000    1.0000
       o30     0.0049    0.0000    1.0000
       o31     0.0024    0.0000    1.0000
       o32     0.5960    0.0000    1.0000
       o33     0.3539    0.0000    1.0000
       o34     0.7413    0.0000    1.0000
       o35     0.0018    0.0000    1.0000
       o36     0.0031    0.0000    1.0000
       o37     0.3875    0.0000    1.0000
       o38     0.4823    0.0000    1.0000
       o39     0.8104    0.0000    1.0000
       o40     0.0067    0.0000    1.0000
       o41     0.0018    0.0000    1.0000
       o42     0.4297    0.0000    1.0000
       o43     0.4291    0.0000    1.0000
       o44     0.7940    0.0000    1.0000
       o45     0.0055    0.0000    1.0000
       o46     0.0006    0.0000    1.0000
       o47     0.4273    0.0000    1.0000
       o48     0.3612    0.0000    1.0000
       o49     0.7783    0.0000    1.0000
       o50     0.0061    0.0000    1.0000
       o51     0.0018    0.0000    1.0000
       o52     0.4279    0.0000    1.0000
       o53     0.2011    0.0000    1.0000
       o54     0.7520    0.0000    1.0000
       o55     0.0122    0.0000    1.0000
       o56     0.0006    0.0000    1.0000
       o57     0.3148    0.0000    1.0000
       o58     0.3985    0.0000    1.0000
       o59     0.7674    0.0000    1.0000
       o60     0.0055    0.0000    1.0000
       o61     0.0024    0.0000    1.0000
       o62     0.3686    0.0000    1.0000
       o63     0.1528    0.0000    1.0000
       o64     0.6809    0.0000    1.0000
       o65     0.3197    0.0000    0.9115
       o66     0.3619    0.0000    0.9091
       o67     0.0435   -1.0000    1.0000
       o68    -0.0970   -1.0000    0.9999
       o69    -0.0050   -0.9188    0.9678
       o70    -0.0390   -0.9693    0.9086
       o71     0.5079    0.0000    1.0000
       o72     0.5311    0.0000    1.0000
       o73     0.0012    0.0000    1.0000
       o74     0.5244    0.0000    1.0000
       o75     0.0160    0.0000    0.5967
       o76     0.0000    0.0000    0.0000   <-- 상수(전 구간 동일)
       o77     0.2115    0.0000    1.0000
       o78     0.0966    0.0000    1.0000
       o79     0.4303    0.0000    1.0000
       o80     0.6157    0.0000    1.0000
       o81     0.0059   -1.0000    0.9925
       o82     0.5133   -0.9986    1.0000
       o83     0.4014    0.0000    0.8658
       o84     0.0126   -0.9966    0.9954
       o85     0.7156   -1.0000    1.0000
       o86     0.3760    0.0000    1.0000
       o87     0.5856    0.0000    1.0000
       o88     0.5969    0.0000    1.0000

--- agent [Arena_0/Agent_Blue_2]  rows=1636  decisionPeriod=5 ---
[연속 액션]  dim  mean      meanAbs   min       max       포화율(|v|>=0.95)
             c0    -0.2278    0.5652   -1.0000    1.0000  26.0 %
             c1     0.4161    0.6186   -1.0000    1.0000  27.3 %
             c2    -0.0635    0.2610   -1.0000    1.0000  11.5 %
[이산 액션] branch:value = count
             d0:1 = 854
             d0:0 = 782
[관측] idx  mean      min       max
       o0      0.0037    0.0000    1.0000
       o1      0.3020    0.0000    1.0000
       o2      0.3490    0.0000    1.0000
       o3      0.3276    0.0000    1.0000
       o4      0.6945    0.0000    1.0000
       o5      0.0055    0.0000    1.0000
       o6      0.0049    0.0000    1.0000
       o7      0.5147    0.0000    1.0000
       o8      0.4615    0.0000    1.0000
       o9      0.7575    0.0000    1.0000
       o10     0.0012    0.0000    1.0000
       o11     0.0031    0.0000    1.0000
       o12     0.4010    0.0000    1.0000
       o13     0.5202    0.0000    1.0000
       o14     0.8196    0.0000    1.0000
       o15     0.0147    0.0000    1.0000
       o16     0.0012    0.0000    1.0000
       o17     0.5935    0.0000    1.0000
       o18     0.3771    0.0000    1.0000
       o19     0.7325    0.0000    1.0000
       o20     0.0165    0.0000    1.0000
       o21     0.0031    0.0000    1.0000
       o22     0.4927    0.0000    1.0000
       o23     0.2873    0.0000    1.0000
       o24     0.7367    0.0000    1.0000
       o25     0.0086    0.0000    1.0000
       o26     0.0006    0.0000    1.0000
       o27     0.5844    0.0000    1.0000
       o28     0.3686    0.0000    1.0000
       o29     0.7432    0.0000    1.0000
       o30     0.0092    0.0000    1.0000
       o31     0.0006    0.0000    1.0000
       o32     0.5379    0.0000    1.0000
       o33     0.2488    0.0000    1.0000
       o34     0.6726    0.0000    1.0000
       o35     0.0196    0.0000    1.0000
       o36     0.0018    0.0000    1.0000
       o37     0.5544    0.0000    1.0000
       o38     0.3515    0.0000    1.0000
       o39     0.7313    0.0000    1.0000
       o40     0.0110    0.0000    1.0000
       o41     0.0000    0.0000    0.0000   <-- 상수(전 구간 동일)
       o42     0.5465    0.0000    1.0000
       o43     0.2231    0.0000    1.0000
       o44     0.6882    0.0000    1.0000
       o45     0.0073    0.0000    1.0000
       o46     0.0086    0.0000    1.0000
       o47     0.4597    0.0000    1.0000
       o48     0.2378    0.0000    1.0000
       o49     0.7542    0.0000    1.0000
       o50     0.0031    0.0000    1.0000
       o51     0.0000    0.0000    0.0000   <-- 상수(전 구간 동일)
       o52     0.4939    0.0000    1.0000
       o53     0.2097    0.0000    1.0000
       o54     0.6674    0.0000    1.0000
       o55     0.0086    0.0000    1.0000
       o56     0.0000    0.0000    0.0000   <-- 상수(전 구간 동일)
       o57     0.3631    0.0000    1.0000
       o58     0.3117    0.0000    1.0000
       o59     0.7618    0.0000    1.0000
       o60     0.0018    0.0000    1.0000
       o61     0.0000    0.0000    0.0000   <-- 상수(전 구간 동일)
       o62     0.4040    0.0000    1.0000
       o63     0.2414    0.0000    1.0000
       o64     0.6630    0.0000    1.0000
       o65     0.2907    0.0000    0.9091
       o66     0.4235    0.0000    0.9091
       o67     0.2645   -1.0000    1.0000
       o68    -0.3040   -1.0000    1.0000
       o69     0.0354   -0.8952    0.9216
       o70    -0.0071   -0.9604    0.9694
       o71     0.6561    0.0000    1.0000
       o72     0.5238    0.0000    1.0000
       o73     0.0000    0.0000    0.0000   <-- 상수(전 구간 동일)
       o74     0.5544    0.0000    1.0000
       o75     0.0655    0.0000    1.0000
       o76     0.0037    0.0000    1.0000
       o77     0.2280    0.0000    1.0000
       o78     0.1467    0.0000    1.0000
       o79     0.4132    0.0000    1.0000
       o80     0.5913    0.0000    1.0000
       o81     0.0431   -0.9999    1.0000
       o82     0.4716   -0.9999    1.0000
       o83     0.3898    0.0000    0.9055
       o84     0.0331   -0.9979    0.9990
       o85     0.7651   -0.7071    1.0000
       o86     0.4573    0.0000    1.0000
       o87     0.4951    0.0000    1.0000
       o88     0.6732    0.0000    1.0000

=======================================================
